Date,"Gewicht (kg)","Fettmasse (kg)","Knochenmasse (kg)","Muskelmasse (kg)","Wasseranteil (kg)",Kommentare
"2020-02-22 09:17:48",77.06,18.54,,,,
"2020-02-21 09:07:11",76.30,18.81,,,,
"2020-02-20 09:07:28",76.42,18.84,,,,
"2020-02-19 09:32:17",77.05,18.82,,,,
"2020-02-18 10:37:25",77.69,18.52,,,,
"2020-02-17 09:39:45",77.39,18.86,,,,
"2020-02-16 11:52:21",77.00,19.42,,,,
"2020-02-15 10:33:43",77.04,19.36,,,,
"2020-02-14 10:01:15",77.85,19.62,,,,
"2020-02-10 11:40:05",78.47,20.16,,,,
"2020-02-08 10:42:30",78.22,19.79,,,,
"2020-02-07 09:20:04",77.66,19.42,,,,
"2020-02-06 10:00:11",77.52,19.67,,,,
"2020-02-05 10:09:13",77.87,19.86,,,,
"2020-02-04 10:23:39",77.73,19.59,,,,
"2020-02-03 10:49:04",78.39,20.25,,,,
"2020-02-02 13:00:40",77.44,18.79,,,,
"2020-02-01 09:21:30",78.42,19.09,,,,
"2020-01-31 07:21:42",78.19,20.71,,,,
"2020-01-30 10:03:19",79.12,20.98,,,,
"2020-01-29 09:52:53",79.23,20.84,,,,
"2020-01-28 08:16:10",78.74,20.36,,,,
"2020-01-27 10:15:38",79.28,20.41,,,,
"2020-01-26 10:17:50",79.65,20.53,,,,
"2020-01-25 09:10:08",78.80,21.12,,,,
"2020-01-24 12:00:00",78.80,,,,,
"2020-01-24 09:49:00",79.25,21.14,,,,
"2020-01-23 09:04:47",79.68,21.53,,,,
"2020-01-22 09:53:57",80.07,21.27,,,,
"2020-01-21 10:04:57",80.34,22.10,,,,
"2020-01-19 13:32:51",79.09,20.91,,,,
"2020-01-18 10:43:28",80.34,21.59,,,,
"2020-01-17 09:13:52",79.63,21.96,,,,
"2020-01-16 23:04:32",80.00,,,,,
"2020-01-16 07:50:27",80.35,22.22,,,,
"2020-01-15 12:00:00",80.20,,,,,
"2020-01-15 10:03:00",81.65,22.14,,,,
"2020-01-12 09:35:10",80.29,22.75,,,,
"2020-01-10 10:10:43",80.75,22.64,,,,
"2020-01-09 10:57:01",80.65,22.59,,,,
"2020-01-08 10:04:46",80.69,22.63,,,,
"2020-01-07 09:40:24",80.95,23.34,,,,
"2020-01-06 10:06:14",81.55,23.52,,,,
"2020-01-05 10:13:37",81.35,23.81,,,,
"2020-01-04 10:16:33",82.19,23.69,,,,
"2020-01-03 10:53:00",83.14,23.86,,,,
"2020-01-01 12:08:48",83.15,23.82,,,,
"2019-12-31 13:09:49",82.94,22.60,,,,
"2019-12-29 12:06:06",83.25,24.10,,,,
"2019-12-28 09:43:40",83.45,23.91,,,,
"2019-12-27 09:03:08",83.08,24.40,,,,
"2019-12-26 10:36:57",83.08,25.19,,,,
"2019-12-25 10:05:52",83.47,24.26,,,,
"2019-12-24 07:38:53",84.00,25.72,,,,
"2019-12-18 12:19:58",84.23,23.04,,,,
"2019-12-13 09:15:57",86.57,27.89,,,,
"2019-12-11 08:50:02",85.66,,,,,
"2019-12-10 10:17:34",86.29,28.13,,,,
"2019-12-09 07:35:07",88.30,28.66,,,,
"2019-12-08 10:41:48",87.63,28.60,,,,
"2019-12-06 09:18:39",86.60,27.71,,,,
"2019-12-05 09:31:24",86.65,27.75,,,,
"2019-12-04 08:52:30",86.33,28.22,,,,
"2019-12-02 08:32:56",88.02,28.04,,,,
"2019-11-30 10:30:42",87.96,27.09,,,,
"2019-11-29 10:50:12",87.07,27.85,,,,
"2019-11-25 17:01:36",88.45,,,,,
"2019-11-24 10:31:09",88.77,28.39,,,,
"2019-11-22 08:55:22",88.56,28.57,,,,
"2019-11-21 09:40:40",88.70,28.43,,,,
"2019-11-19 22:04:02",89.99,23.87,,,,
"2019-11-18 12:00:00",72.30,,,,,
"2019-11-15 10:23:21",89.07,28.96,,,,
"2019-11-12 11:09:21",89.61,27.86,,,,
"2019-10-28 08:50:08",87.75,27.55,,,,
"2019-10-25 08:03:35",86.66,27.34,,,,
"2019-10-24 09:40:42",86.59,27.00,,,,
"2019-10-21 09:25:33",86.98,27.27,,,,
"2019-10-20 10:09:19",86.70,27.59,,,,
"2019-10-19 08:44:10",86.10,27.29,,,,
"2019-10-18 08:59:16",86.03,27.59,,,,
"2019-10-17 08:56:51",86.41,27.03,,,,
"2019-10-16 08:53:18",85.74,27.14,,,,
"2019-10-15 09:14:20",86.09,27.13,,,,
"2019-10-14 17:29:27",86.22,25.06,,,,
"2019-10-12 08:08:01",85.58,27.03,,,,
"2019-10-11 09:06:26",85.07,27.16,,,,
"2019-10-10 09:18:26",85.33,27.43,,,,
"2019-10-09 09:38:22",85.99,26.93,,,,
"2019-10-08 09:05:31",86.39,26.22,,,,
"2019-10-07 09:35:42",86.41,27.70,,,,
"2019-10-06 14:04:46",86.25,28.07,,,,
"2019-10-06 09:44:13",86.68,28.35,,,,
"2019-10-04 09:24:55",86.89,27.18,,,,
"2019-10-03 11:16:18",86.02,27.26,,,,
"2019-10-02 09:49:28",86.06,27.72,,,,
"2019-10-01 17:55:59",86.98,25.44,,,,
"2019-09-30 11:01:06",88.61,27.30,,,,
"2019-09-29 12:13:33",87.09,26.46,,,,
"2019-09-28 09:47:06",85.84,27.08,,,,
"2019-09-27 09:35:00",86.42,26.51,,,,
"2019-09-26 08:32:03",86.14,27.28,,,,
"2019-09-25 08:42:02",86.51,27.91,,,,
"2019-09-24 08:57:25",86.62,27.76,,,,
"2019-09-23 09:51:07",87.24,28.33,,,,
"2019-09-22 09:37:34",87.12,27.99,,,,
"2019-09-21 10:05:31",86.60,27.57,,,,
"2019-09-20 07:55:27",86.78,28.45,,,,
"2019-09-19 07:16:58",87.25,28.83,,,,
"2019-09-18 08:05:27",87.58,28.95,,,,
"2019-09-17 08:34:39",87.78,28.50,,,,
"2019-09-16 07:26:32",88.38,29.06,,,,
"2019-09-15 07:14:31",88.23,26.37,,,,
"2019-09-14 14:57:39",89.39,22.26,,,,
"2019-08-06 08:40:31",86.22,27.50,,,,
"2019-08-04 11:11:17",87.04,27.47,,,,
"2019-08-02 08:33:29",86.13,27.14,,,,
"2019-08-01 09:29:09",86.05,26.28,,,,
"2019-07-31 08:54:14",85.57,26.84,,,,
"2019-07-30 08:52:15",86.09,26.95,,,,
"2019-07-29 09:09:17",86.53,32.52,,,,
"2019-07-24 08:55:02",85.58,25.17,,,,
"2019-07-15 10:33:15",84.23,25.37,,,,
"2019-07-14 10:26:21",85.16,25.53,,,,
"2019-07-13 09:58:18",85.10,24.97,,,,
"2019-07-11 08:49:20",84.58,25.76,,,,
"2019-07-09 09:38:49",85.03,25.50,,,,
"2019-07-08 10:34:37",86.05,25.25,,,,
"2019-07-05 09:41:47",84.74,25.17,,,,
"2019-07-04 12:09:52",84.32,24.92,,,,
"2019-06-25 08:41:17",84.41,24.56,,,,
"2019-06-24 11:47:04",83.52,23.35,,,,
"2019-06-21 09:27:33",84.47,24.42,,,,
"2019-06-15 08:05:28",83.54,23.09,,,,
"2019-06-12 10:08:53",81.69,22.81,,,,
"2019-06-11 09:10:07",82.34,23.15,,,,
"2019-06-09 10:07:27",81.38,22.13,,,,
"2019-06-08 10:01:50",80.13,22.21,,,,
"2019-06-05 09:07:24",81.33,22.26,,,,
"2019-06-04 08:39:47",81.42,22.56,,,,
"2019-06-03 09:59:15",81.71,19.62,,,,
"2019-06-01 09:21:42",80.10,22.34,,,,
"2019-05-31 11:46:28",80.83,21.63,,,,
"2019-05-24 10:41:27",80.97,21.76,,,,
"2019-05-23 09:43:09",80.51,22.06,,,,
"2019-05-21 08:49:06",80.33,21.56,,,,
"2019-05-20 09:51:55",79.80,21.29,,,,
"2019-05-19 10:38:29",79.77,21.42,,,,
"2019-05-16 08:49:59",79.47,21.23,,,,
"2019-05-15 08:46:40",79.60,21.50,,,,
"2019-05-13 09:17:54",80.67,21.61,,,,
"2019-05-09 08:52:47",78.75,21.16,,,,
"2019-05-08 08:51:24",78.72,21.40,,,,
"2019-05-07 07:36:40",79.71,21.36,,,,
"2019-05-06 08:47:43",79.41,20.77,,,,
"2019-05-05 08:30:18",79.64,21.22,,,,
"2019-05-04 08:51:29",79.97,21.68,,,,
"2019-05-03 08:56:42",80.51,21.89,,,,
"2019-05-02 08:03:11",81.59,21.84,,,,
"2019-05-01 09:16:19",81.33,22.16,,,,
"2019-04-30 08:50:01",79.34,21.50,,,,
"2019-04-29 09:17:25",80.08,21.53,,,,
"2019-04-28 10:57:58",79.70,21.68,,,,
"2019-04-27 09:19:31",80.00,21.91,,,,
"2019-04-26 09:51:42",80.78,,,,,
"2019-04-25 08:38:47",80.56,22.18,,,,
"2019-04-24 08:52:20",81.11,22.69,,,,
"2019-04-23 08:35:24",81.90,33.53,,,,
"2019-04-22 09:58:28",80.95,22.24,,,,
"2019-04-21 09:09:24",81.21,22.31,,,,
"2019-04-20 08:19:23",80.27,21.78,,,,
"2019-04-19 09:02:46",80.38,21.88,,,,
"2019-04-18 09:53:09",80.41,,,,,
"2019-04-17 08:55:05",80.67,22.07,,,,
"2019-04-16 09:40:42",80.47,21.00,,,,
"2019-04-15 09:15:08",81.19,22.25,,,,
"2019-04-14 08:22:35",80.89,23.84,,,,
"2019-04-13 08:48:09",80.46,23.04,,,,
"2019-04-12 09:23:47",81.13,22.71,,,,
"2019-04-11 09:43:35",81.29,,,,,
"2019-04-10 09:28:13",81.77,23.43,,,,
"2019-04-09 08:17:23",82.17,23.33,,,,
"2019-04-08 11:47:30",82.19,22.18,,,,
"2019-04-06 08:10:18",82.00,23.83,,,,
"2019-04-05 09:16:44",81.35,23.39,,,,
"2019-04-04 09:01:09",81.54,23.61,,,,
"2019-04-03 07:59:54",82.21,23.86,,,,
"2019-04-02 09:04:41",82.43,24.07,,,,
"2019-04-01 07:16:03",83.22,24.32,,,,
"2019-03-31 10:14:44",83.36,24.41,,,,
"2019-03-30 08:29:39",82.83,24.08,,,,
"2019-03-29 09:43:33",82.95,24.99,,,,
"2019-03-28 08:58:04",83.63,24.62,,,,
"2019-03-27 07:48:17",83.64,25.10,,,,
"2019-03-26 08:12:38",83.96,25.17,,,,
"2019-03-25 10:53:27",84.02,24.41,,,,
"2019-03-22 07:34:31",84.10,24.49,,,,
"2019-03-21 11:28:23",84.42,24.30,,,,
"2019-03-19 13:23:03",84.44,20.65,,,,
"2019-03-18 08:55:28",84.09,25.34,,,,
"2019-03-17 14:56:14",84.39,24.85,,,,
"2019-03-05 09:20:28",83.99,24.47,,,,
"2019-02-08 15:13:52",84.18,24.02,,,,
"2019-01-23 10:03:38",82.00,23.28,,,,
"2019-01-22 10:12:45",81.83,23.03,,,,
"2019-01-21 10:26:26",82.51,23.49,,,,
"2019-01-15 09:13:21",82.33,23.40,,,,
"2019-01-11 10:38:18",80.38,22.19,,,,
"2019-01-09 10:15:43",80.74,21.90,,,,
"2019-01-08 09:30:08",81.01,22.48,,,,
"2019-01-07 09:28:34",81.32,22.60,,,,
"2019-01-06 11:41:55",81.36,,,,,
"2019-01-05 08:58:24",80.55,18.62,,,,
"2019-01-04 10:28:19",80.57,22.57,,,,
"2019-01-03 09:05:10",81.57,21.91,,,,
"2019-01-02 08:43:14",82.88,22.50,,,,
"2018-12-27 09:10:19",79.40,21.80,,,,
"2018-12-26 11:27:32",79.68,22.07,,,,
"2018-12-24 08:45:01",78.86,22.04,,,,
"2018-12-23 09:37:59",79.32,21.36,,,,
"2018-12-22 09:29:24",78.62,21.07,,,,
"2018-12-21 10:56:36",78.14,20.94,,,,
"2018-12-20 10:19:26",78.37,21.00,,,,
"2018-12-19 08:52:13",78.92,20.80,,,,
"2018-12-18 10:47:36",79.30,21.27,,,,
"2018-12-17 08:45:40",79.05,21.75,,,,
"2018-12-16 10:03:05",78.96,20.88,,,,
"2018-12-15 11:33:52",78.68,21.29,,,,
"2018-12-14 09:59:38",78.84,21.98,,,,
"2018-12-13 09:06:41",79.45,21.93,,,,
"2018-12-12 22:56:52",79.00,,,,,
"2018-12-12 09:43:27",79.62,22.25,,,,
"2018-12-11 08:39:17",80.23,21.88,,,,
"2018-12-10 08:29:42",81.81,21.32,,,,
"2018-12-09 22:37:37",82.88,19.32,,,,
"2018-12-02 04:35:21",79.27,22.78,,,,
"2018-12-01 10:46:13",78.78,21.57,,,,
"2018-11-30 06:04:51",79.67,23.18,,,,
"2018-11-29 09:07:16",79.76,22.42,,,,
"2018-11-28 07:52:16",80.75,22.95,,,,
"2018-11-27 09:44:57",80.60,22.72,,,,
"2018-11-26 09:03:07",80.69,23.05,,,,
"2018-11-25 10:07:55",80.38,23.26,,,,
"2018-11-24 09:56:41",80.93,23.37,,,,
"2018-11-23 09:02:18",81.01,23.11,,,,
"2018-11-22 08:35:02",81.02,23.67,,,,
"2018-11-21 10:01:55",81.20,22.30,,,,
"2018-11-16 09:17:13",82.20,24.66,,,,
"2018-11-15 18:35:00",82.08,24.98,,,,
"2018-11-14 08:40:36",83.60,25.40,,,,
"2018-11-13 09:10:41",83.16,24.46,,,,
"2018-11-12 09:25:37",83.11,23.52,,,,
"2018-11-09 10:16:21",83.97,25.28,,,,
"2018-11-06 08:04:17",83.63,25.57,,,,
"2018-11-05 09:24:53",84.87,25.62,,,,
"2018-11-02 08:32:28",83.56,25.12,,,,
"2018-11-01 15:02:09",83.94,25.68,,,,
"2018-10-24 09:31:16",82.31,23.55,,,,
"2018-10-19 08:04:52",80.68,23.37,,,,
"2018-10-18 07:49:36",81.37,,,,,
"2018-10-17 08:03:40",82.03,24.04,,,,
"2018-10-16 08:12:38",82.38,24.56,,,,
"2018-10-15 17:40:48",82.43,23.16,,,,
"2018-10-14 21:14:15",83.57,24.22,,,,
"2018-10-07 09:57:32",83.36,24.86,,,,
"2018-09-22 12:33:37",81.52,21.10,,,,
"2018-09-21 08:53:42",82.46,23.77,,,,
"2018-09-19 07:37:23",82.98,24.27,,,,
"2018-09-14 07:17:29",83.17,23.75,,,,
"2018-09-13 08:41:45",82.77,23.28,,,,
"2018-09-12 09:15:19",82.02,23.49,,,,
"2018-09-11 10:06:29",82.30,23.61,,,,
"2018-09-08 08:29:38",84.13,23.49,,,,
"2018-09-03 08:48:19",82.38,23.28,,,,
"2018-08-31 09:24:47",81.11,23.22,,,,
"2018-08-30 08:44:03",80.94,23.32,,,,
"2018-08-29 17:49:37",80.25,19.84,,,,
"2018-08-28 19:07:33",81.42,20.18,,,,
"2018-08-27 09:29:56",81.85,23.22,,,,
"2018-08-25 08:50:54",82.21,23.34,,,,
"2018-08-24 10:34:01",82.09,22.83,,,,
"2018-08-23 10:00:00",80.93,22.41,,,,
"2018-08-22 08:29:01",81.36,22.47,,,,
"2018-08-20 08:45:27",82.88,22.64,,,,
"2018-08-13 08:30:25",81.94,22.29,,,,
"2018-08-12 11:04:33",79.92,21.64,,,,
"2018-08-11 09:42:44",79.98,22.35,,,,
"2018-08-10 08:21:17",79.90,22.44,,,,
"2018-08-08 08:29:37",80.06,22.71,,,,
"2018-08-07 07:46:11",80.93,23.13,,,,
"2018-08-01 08:53:26",81.00,22.85,,,,
"2018-07-28 09:35:12",80.33,22.10,,,,
"2018-07-26 08:44:38",79.37,22.25,,,,
"2018-07-21 08:21:39",80.13,21.70,,,,
"2018-07-20 08:05:23",79.22,21.90,,,,
"2018-07-16 08:45:53",80.87,21.79,,,,
"2018-07-16 08:19:13",81.17,21.89,,,,
"2018-07-15 09:25:06",80.36,21.75,,,,
"2018-07-14 09:00:50",78.42,21.27,,,,
"2018-07-14 08:36:40",78.50,21.42,,,,
"2018-07-13 07:52:21",78.90,21.17,,,,
"2018-07-12 08:45:36",79.33,,,,,
"2018-07-11 09:04:49",78.55,21.12,,,,
"2018-07-10 16:20:32",78.99,20.32,,,,
"2018-07-10 09:14:37",79.55,22.06,,,,
"2018-07-09 08:36:53",79.67,21.97,,,,
"2018-07-08 10:16:51",80.05,22.04,,,,
"2018-07-07 09:19:11",79.70,21.88,,,,
"2018-07-06 08:08:32",79.72,22.74,,,,
"2018-07-05 08:30:53",80.51,22.47,,,,
"2018-07-04 08:50:27",81.23,22.46,,,,
"2018-07-03 09:40:22",80.74,19.44,,,,
"2018-07-01 14:44:48",80.23,22.13,,,,
"2018-06-30 14:52:08",80.17,,,,,
"2018-06-29 06:59:53",80.87,23.35,,,,
"2018-06-27 08:39:18",81.86,,,,,
"2018-06-26 09:40:48",82.38,24.16,,,,
"2018-05-26 09:11:46",80.23,21.70,,,,
"2018-05-25 08:02:26",79.88,21.54,,,,
"2018-05-24 08:12:30",79.93,21.22,,,,
"2018-05-23 07:34:39",80.01,21.91,,,,
"2018-05-20 09:08:34",80.78,,,,,
"2018-05-19 09:35:47",81.78,23.17,,,,
"2018-05-17 08:25:25",80.48,22.18,,,,
"2018-05-16 09:41:47",79.61,22.02,,,,
"2018-05-15 08:50:34",80.22,22.72,,,,
"2018-05-14 08:34:52",81.07,22.98,,,,
"2018-05-13 09:39:38",81.15,22.58,,,,
"2018-05-12 09:35:26",80.02,22.69,,,,
"2018-05-11 09:12:17",81.34,22.41,,,,
"2018-05-09 08:06:51",81.27,22.78,,,,
"2018-05-08 08:39:01",81.46,22.61,,,,
"2018-05-05 09:12:34",81.39,22.94,,,,
"2018-04-29 15:46:05",80.96,22.88,,,,
"2018-04-27 08:43:53",79.63,,,,,
"2018-04-26 08:43:07",79.78,22.33,,,,
"2018-04-25 18:58:28",80.19,20.79,,,,
"2018-04-24 08:12:25",80.81,22.69,,,,
"2018-04-16 04:43:38",80.62,22.38,,,,
"2018-04-15 10:42:04",79.98,21.34,,,,
"2018-04-14 10:14:00",79.64,22.16,,,,
"2018-04-13 09:25:31",79.01,20.58,,,,
"2018-04-12 09:44:10",79.25,21.39,,,,
"2018-04-11 08:17:18",79.85,21.91,,,,
"2018-04-10 10:50:38",80.49,21.63,,,,
"2018-04-09 10:08:21",81.95,21.91,,,,
"2018-04-07 10:44:25",79.88,21.89,,,,
"2018-04-06 09:02:57",80.71,22.21,,,,
"2018-04-05 09:21:36",80.75,22.25,,,,
"2018-04-04 10:12:23",80.99,22.47,,,,
"2018-04-03 17:26:16",81.93,20.91,,,,
"2018-03-03 09:58:35",79.06,21.05,,,,
"2018-02-16 09:02:30",77.45,20.55,,,,
"2018-02-09 10:19:13",78.28,20.41,,,,
"2018-02-08 08:58:13",78.24,20.41,,,,
"2018-01-25 09:16:04",76.28,18.98,,,,
"2018-01-24 09:11:16",76.76,19.30,,,,
"2018-01-21 09:17:26",77.16,19.95,,,,
"2018-01-09 10:24:11",76.56,18.87,,,,
"2017-11-15 11:35:20",71.63,14.98,,,,
"2017-11-12 10:29:19",72.77,15.19,,,,
"2017-11-02 08:21:02",71.46,14.68,,,,
"2017-11-01 08:23:46",71.79,14.80,,,,
"2017-10-31 08:48:14",72.33,14.75,,,,
"2017-10-28 12:39:31",71.24,14.80,,,,
"2017-10-26 12:08:34",71.87,14.34,,,,
"2017-10-25 09:22:24",70.83,14.39,,,,
"2017-10-24 09:15:31",72.11,14.92,,,,
"2017-10-23 07:43:52",73.26,,,,,
"2017-10-22 09:32:44",72.64,14.58,,,,
"2017-10-21 10:37:29",70.66,13.60,,,,
"2017-10-20 07:56:06",71.93,,,,,
"2017-10-19 09:14:08",70.87,14.02,,,,
"2017-10-18 07:33:57",70.80,14.05,,,,
"2017-10-17 08:01:47",71.10,14.34,,,,
"2017-10-16 08:12:05",72.13,14.37,,,,
"2017-10-15 09:11:00",72.67,14.66,,,,
"2017-10-14 08:48:14",70.70,14.10,,,,
"2017-10-13 07:44:38",70.71,14.11,,,,
"2017-10-12 07:30:59",70.41,14.34,,,,
"2017-10-11 07:25:32",70.83,14.28,,,,
"2017-10-10 08:36:05",71.12,14.49,,,,
"2017-10-09 07:39:31",71.70,14.92,,,,
"2017-10-08 08:59:37",71.34,14.50,,,,
"2017-10-07 07:49:55",71.22,14.54,,,,
"2017-10-06 08:25:49",71.43,14.84,,,,
"2017-10-05 08:24:40",71.81,15.15,,,,
"2017-10-04 08:17:05",71.33,14.92,,,,
"2017-10-03 09:22:51",71.97,15.51,,,,
"2017-10-02 09:04:09",72.91,15.52,,,,
"2017-10-01 10:04:15",72.51,15.46,,,,
"2017-09-30 07:45:24",72.44,15.98,,,,
"2017-09-29 09:09:46",72.88,14.20,,,,
"2017-09-28 09:20:44",73.57,16.02,,,,
"2017-09-27 07:55:35",74.25,16.17,,,,
"2017-09-26 07:16:01",75.30,,,,,
"2017-09-22 06:05:36",71.70,14.97,,,,
"2017-09-21 06:06:22",71.59,15.35,,,,
"2017-09-20 07:57:20",71.85,15.40,,,,
"2017-09-19 08:25:31",71.74,,,,,
"2017-09-18 08:43:45",72.53,15.53,,,,
"2017-09-17 10:05:27",72.38,15.75,,,,
"2017-09-15 09:47:43",72.16,15.74,,,,
"2017-09-14 07:52:43",72.33,15.40,,,,
"2017-09-13 08:10:15",72.37,15.63,,,,
"2017-09-12 07:45:37",72.67,15.79,,,,
"2017-09-11 06:21:47",73.08,,,,,
"2017-09-10 09:53:21",72.68,16.26,,,,
"2017-09-09 08:12:57",72.79,16.41,,,,
"2017-09-08 08:31:00",72.64,16.46,,,,
"2017-09-07 07:48:07",73.60,16.96,,,,
"2017-09-06 08:03:08",73.67,17.20,,,,
"2017-09-05 08:25:47",73.93,17.06,,,,
"2017-09-04 07:47:22",73.85,17.48,,,,
"2017-09-03 10:14:21",74.00,17.52,,,,
"2017-09-01 07:59:16",75.16,17.96,,,,
"2017-08-23 07:40:18",74.35,17.29,,,,
"2017-08-22 08:30:33",74.93,17.62,,,,
"2017-08-21 07:40:36",74.99,17.54,,,,
"2017-08-19 07:54:26",73.37,16.88,,,,
"2017-08-18 08:01:51",73.84,17.07,,,,
"2017-08-17 07:09:00",74.13,17.44,,,,
"2017-08-16 07:09:24",74.19,17.49,,,,
"2017-08-15 07:35:31",74.88,17.65,,,,
"2017-08-14 07:38:34",75.71,17.96,,,,
"2017-08-13 08:49:38",75.43,17.62,,,,
"2017-08-12 08:18:40",74.47,17.90,,,,
"2017-08-11 08:12:03",74.43,17.96,,,,
"2017-08-10 07:24:54",75.36,17.86,,,,
"2017-08-09 07:30:21",75.79,17.79,,,,
"2017-08-08 08:45:06",75.24,18.05,,,,
"2017-08-07 07:34:07",76.11,18.26,,,,
"2017-08-06 09:10:33",76.76,18.26,,,,
"2017-08-05 09:37:41",75.55,18.25,,,,
"2017-08-04 07:49:57",75.76,18.54,,,,
"2017-08-03 08:21:22",75.98,18.60,,,,
"2017-08-02 08:34:04",75.97,18.86,,,,
"2017-08-01 09:07:08",76.29,19.11,,,,
"2017-07-31 07:33:03",76.84,19.40,,,,
"2017-07-29 07:42:48",75.97,19.10,,,,
"2017-07-28 08:03:16",76.50,19.48,,,,
"2017-07-27 09:25:08",76.63,19.70,,,,
"2017-07-26 08:14:46",77.27,19.53,,,,
"2017-07-25 09:52:20",77.00,19.89,,,,
"2017-07-24 07:50:05",77.67,20.25,,,,
"2017-07-23 09:18:59",77.55,20.00,,,,
"2017-07-22 08:11:01",78.34,20.94,,,,
"2017-07-21 07:29:35",78.13,20.97,,,,
"2017-07-20 08:43:12",78.37,20.82,,,,
"2017-07-19 07:42:01",78.77,20.96,,,,
"2017-07-18 08:02:38",78.74,21.31,,,,
"2017-07-17 09:23:25",78.84,21.68,,,,
"2017-07-16 13:59:31",79.21,21.88,,,,
"2017-07-15 08:45:19",79.60,22.12,,,,
"2017-07-14 08:23:52",79.69,22.25,,,,
"2017-07-13 08:23:46",80.33,22.70,,,,
"2017-07-12 08:17:19",80.20,22.29,,,,
"2017-07-11 07:59:43",79.77,22.36,,,,
"2017-07-10 07:33:37",80.29,22.58,,,,
"2017-07-09 04:40:58",80.62,22.97,,,,
"2017-07-08 09:26:31",80.83,22.62,,,,
"2017-07-07 08:39:41",81.26,23.46,,,,
"2017-07-06 08:48:38",81.54,23.51,,,,
"2017-07-05 07:20:50",82.11,24.15,,,,
"2017-07-04 08:11:37",82.47,24.64,,,,
"2017-07-03 07:50:53",82.65,24.64,,,,
"2017-07-02 11:09:33",84.06,24.74,,,,
"2017-07-01 13:00:20",84.17,24.41,,,,
"2017-06-28 08:20:55",82.43,24.06,,,,
"2017-06-27 08:47:15",82.83,24.12,,,,
"2017-06-26 08:16:15",82.68,24.21,,,,
"2017-06-25 08:45:41",82.86,24.84,,,,
"2017-06-24 08:21:32",82.80,25.11,,,,
"2017-06-23 07:28:57",83.35,25.29,,,,
"2017-06-22 08:10:01",83.93,20.16,,,,
"2017-06-21 07:12:47",84.25,25.80,,,,
"2017-06-20 07:28:27",84.78,26.17,,,,
"2017-06-19 21:09:31",86.56,,,,,
"2017-06-19 07:22:38",86.60,25.79,,,,
"2017-06-11 10:20:03",87.19,,,,,
"2017-06-08 08:34:15",84.39,25.74,,,,
"2017-06-07 07:52:34",85.46,26.14,,,,
"2017-06-06 08:32:07",85.24,25.02,,,,
"2017-06-03 10:48:52",84.95,,,,,
"2017-05-28 11:15:00",86.21,,,,,
"2017-05-25 08:57:36",85.40,,,,,
"2017-04-25 08:22:12",83.04,23.62,,,,
"2017-04-24 08:25:58",83.50,24.71,,,,
"2017-04-21 08:29:13",81.36,23.45,,,,
"2017-04-20 08:12:27",82.25,23.87,,,,
"2017-04-19 08:10:28",82.48,24.40,,,,
"2017-04-18 08:15:52",84.10,,,,,
"2017-03-19 09:30:25",82.17,22.17,,,,
"2017-03-13 08:54:28",81.86,,,,,
"2017-02-06 07:29:39",82.00,,,,,
"2017-02-04 11:44:16",80.33,,,,,
"2017-02-02 09:35:24",79.79,,,,,
"2017-02-01 09:52:20",80.17,,,,,
"2017-01-28 09:34:17",79.36,21.13,,,,
"2017-01-27 09:36:37",79.33,21.39,,,,
"2017-01-26 07:52:43",79.51,,,,,
"2017-01-25 07:53:57",79.53,,,,,
"2017-01-24 07:35:12",80.15,22.23,,,,
"2017-01-23 08:11:46",80.90,22.73,,,,
"2017-01-22 19:57:32",81.51,23.61,,,,
"2017-01-21 09:12:53",79.99,22.12,,,,
"2017-01-21 09:12:23",80.20,,,,,
"2017-01-20 08:54:10",80.38,22.23,,,,
"2017-01-19 18:59:29",80.75,21.02,,,,
"2017-01-18 10:25:20",80.97,23.26,,,,
"2017-01-17 10:59:35",82.39,23.21,,,,
"2017-01-16 17:42:00",82.39,20.82,,,,
"2017-01-15 10:28:10",82.51,23.68,,,,
"2017-01-14 09:46:03",81.45,,,,,
"2016-12-28 21:34:59",81.74,22.03,,,,
"2016-12-21 09:58:17",79.28,,,,,
"2016-11-30 09:01:39",78.87,21.10,,,,
"2016-10-14 18:42:06",77.46,,,,,
"2016-10-12 22:12:18",78.26,19.61,,,,
"2016-09-25 11:13:20",76.87,19.05,,,,
"2016-09-24 11:28:15",76.96,18.71,,,,
"2016-08-11 16:28:21",71.71,14.72,,,,
"2016-08-10 07:35:11",72.89,15.31,,,,
"2016-08-04 07:33:26",72.79,15.91,,,,
"2016-07-31 09:50:11",73.09,,,,,
"2016-07-13 09:23:39",72.71,15.08,,,,
"2016-07-07 07:27:15",71.50,14.59,,,,
"2016-07-06 09:00:34",71.69,14.83,,,,
"2016-07-02 08:04:55",71.70,14.20,,,,
"2016-06-27 07:30:37",72.56,14.99,,,,
"2016-06-24 07:50:14",71.35,13.93,,,,
"2016-06-23 07:32:01",71.14,14.41,,,,
"2016-06-22 07:37:51",71.51,14.13,,,,
"2016-06-21 08:08:06",71.34,14.46,,,,
"2016-06-20 07:56:48",72.89,14.89,,,,
"2016-06-19 09:59:17",73.52,,,,,
"2016-06-12 09:50:04",69.77,,,,,
"2016-06-07 07:51:10",69.13,,,,,
"2016-06-03 07:44:01",68.84,12.37,,,,
"2016-06-01 07:10:42",69.20,12.39,,,,
